﻿Niveau d'eau quotidien (m) (PARAM = 2)
 ID,PARAM,CATÉGORIE,ANNÉE,JJ,Jan,SYM,Fév,SYM,Mar,SYM,Avr,SYM,mai,SYM,Jun,SYM,Jul,SYM,Aoû,SYM,Sep,SYM,Oct,SYM,Nov,SYM,Déc,SYM
02LA015,2,9,1970,25,41.81,,41.68,,41.86,,41.97,,41.90,,41.77,,42.11,,41.49,,41.39,,41.42,,41.50,,41.61,
02LA015,2,9,1970,26,41.78,,41.68,,41.85,,42.03,,41.93,,41.78,,42.17,,41.55,,41.40,,41.46,,41.54,,41.59,
02LA015,2,9,1970,27,41.79,,41.75,,41.80,,41.97,,41.92,,41.78,,42.07,,41.54,,41.29,,41.50,,41.57,,41.59,
02LA015,2,9,1970,28,41.74,,41.85,,41.79,,42.01,,41.88,,41.59,,42.08,,41.54,,41.33,,41.45,,41.57,,41.64,
02LA015,2,9,1970,29,41.72,,,,41.76,,42.08,,41.88,,41.69,,42.05,,41.49,,41.37,,41.49,,41.57,,41.75,
02LA015,2,9,1970,30,41.66,,,,41.74,,42.09,,41.83,,41.76,,41.93,,41.40,,41.43,,41.56,,41.54,,41.70,
02LA015,2,9,1970,31,41.67,,,,41.77,,,,41.76,,,,41.95,,41.38,,,,41.59,,,,41.69,
02LA015,2,9,1971,01,41.57,,41.71,,41.64,,41.87,,42.89,,41.81,,41.34,,41.29,,41.32,,,,,,,
02LA015,2,9,1971,02,41.54,,41.76,,41.72,,41.91,,42.85,,41.81,,41.30,,41.29,,41.31,,,,,,,
02LA015,2,9,1971,03,41.57,,41.71,,41.81,,41.94,,42.94,,41.77,,41.31,,41.29,,41.30,,,,,,,
02LA015,2,9,1971,04,41.63,,41.77,,41.88,,41.88,,43.04,,41.72,,41.34,,41.30,,41.31,,,,,,,
02LA015,2,9,1971,05,41.77,,41.81,,42.00,,41.88,,43.06,,41.70,,41.35,,41.30,,41.22,,,,,,,
02LA015,2,9,1971,06,41.73,,41.81,,41.98,,41.96,,43.11,,41.66,,41.42,,41.27,,41.09,,,,,,,
02LA015,2,9,1971,07,41.72,,41.72,,41.81,,41.96,,43.07,,41.67,,41.36,,41.27,,41.18,,,,,,,
02LA015,2,9,1971,08,41.78,,41.77,,41.86,,41.85,,43.02,,41.77,,41.38,,41.29,,41.28,,,,,,,
02LA015,2,9,1971,09,41.80,,41.74,,42.06,,41.88,,42.87,,41.64,,41.37,,41.27,,41.28,,,,,,,
02LA015,2,9,1971,10,41.75,,41.69,,42.11,,41.81,,42.75,,41.63,,41.33,,41.31,,41.30,,,,,,,
02LA015,2,9,1971,11,41.74,,41.64,,42.07,,41.54,,42.70,,41.59,,41.32,,41.29,,41.31,,,,,,,
02LA015,2,9,1971,12,41.67,,41.61,,41.99,,41.59,,42.56,,41.62,,41.34,,41.25,,41.33,,,,,,,
02LA015,2,9,1971,13,41.65,,41.64,,41.97,,41.84,,42.50,,41.55,,41.38,,41.25,,41.34,,,,,,,
02LA015,2,9,1971,14,41.71,,41.65,,41.82,,41.99,,42.36,,41.57,,41.32,,41.35,,41.33,,,,,,,
02LA015,2,9,1971,15,41.79,,41.71,,41.88,,42.09,,42.16,,41.56,,41.29,,41.35,,41.30,,,,,,41.57,
02LA015,2,9,1971,16,41.65,,41.79,,41.96,,42.20,,41.92,,41.50,,41.32,,41.32,,41.27,,,,,,41.39,
02LA015,2,9,1971,17,41.60,,41.82,,41.93,,42.13,,41.95,,41.50,,41.33,,41.32,,41.29,,,,,,41.43,
02LA015,2,9,1971,18,41.67,,41.81,,41.91,,42.13,,42.16,,41.55,,41.28,,41.31,,41.32,,,,,,41.50,
02LA015,2,9,1971,19,41.70,,41.86,,41.94,,42.37,,42.15,,41.57,,41.31,,41.36,,41.31,,,,,,41.54,
02LA015,2,9,1971,20,41.78,,41.93,,41.95,,42.58,,42.03,,41.50,,41.31,,41.33,,41.35,,,,,,41.57,
02LA015,2,9,1971,21,41.75,,41.83,,41.82,,42.66,,41.84,,41.49,,41.31,,41.35,,41.32,,,,,,41.51,
02LA015,2,9,1971,22,41.72,,41.83,,41.91,,42.64,,41.77,,41.50,,41.31,,41.32,,41.31,,,,,,41.52,
02LA015,2,9,1971,23,41.75,,41.88,,42.03,,42.64,,41.73,,41.46,,41.32,,41.32,,41.36,,,,,,41.54,
02LA015,2,9,1971,24,41.76,,41.94,,42.09,,42.62,,41.73,,41.37,,41.35,,41.27,,41.25,,,,,,41.54,
02LA015,2,9,1971,25,41.71,,42.00,,42.17,,42.56,,41.77,,41.45,,41.32,,41.29,,41.23,,,,,,41.44,
02LA015,2,9,1971,26,41.76,,41.96,,42.12,,42.53,,41.73,,41.41,,41.31,,41.37,,41.23,,,,,,41.43,
02LA015,2,9,1971,27,41.74,,41.94,,42.14,,42.64,,41.73,,41.35,,41.34,,41.40,,41.25,,,,,,41.51,
02LA015,2,9,1971,28,41.79,,41.77,,42.02,,42.74,,41.73,,41.45,,41.35,,41.44,,41.32,,,,,,41.53,
02LA015,2,9,1971,29,41.76,,,,41.92,,42.78,,41.71,,41.44,,41.35,,41.32,,41.31,,,,,,41.52,
02LA015,2,9,1971,30,41.71,,,,41.92,,42.83,,41.74,,41.36,,41.32,,41.29,,41.28,,,,,,41.53,
02LA015,2,9,1971,31,41.72,,,,41.95,,,,41.79,,,,41.31,,41.31,,,,,,,,41.51,
02LA015,2,9,1972,01,41.39,,41.57,,41.63,,41.88,,42.44,,41.97,,42.24,,41.81,,41.84,,41.50,,41.81,,41.78,
02LA015,2,9,1972,02,41.40,,41.53,,41.71,,41.80,,42.60,,42.08,,42.14,,41.84,,41.84,,41.50,,41.81,,41.73,
02LA015,2,9,1972,03,41.44,,41.54,,41.69,,41.83,,42.79,,42.02,,42.08,,41.84,,41.82,,41.56,,41.85,,41.72,
02LA015,2,9,1972,04,41.50,,41.55,,41.68,,41.94,,43.01,,41.98,,41.98,,41.78,,41.71,,41.55,,41.93,,41.81,
02LA015,2,9,1972,05,41.51,,41.56,,41.62,,41.85,,43.24,,42.00,,41.88,,41.71,,41.71,,41.55,,41.90,,41.91,
02LA015,2,9,1972,06,41.53,,41.49,,41.59,,41.78,,43.39,,41.96,,41.81,,41.63,,41.71,,41.54,,41.85,,41.83,
02LA015,2,9,1972,07,41.55,,41.50,,41.58,,41.78,,43.49,,41.87,,41.78,,41.65,,41.70,,41.59,,41.88,,41.89,
02LA015,2,9,1972,08,41.57,,41.49,,41.58,,41.77,,43.49,,41.85,,41.75,,41.71,,41.70,,41.56,,41.96,,42.17,
02LA015,2,9,1972,09,41.54,,41.52,,41.58,,41.62,,43.42,,41.89,,41.68,,41.78,,41.72,,41.52,,42.22,,42.19,
02LA015,2,9,1972,10,41.54,,41.57,,41.54,,41.61,,43.35,,41.86,,41.69,,41.70,,41.64,,41.55,,42.26,,42.08,
02LA015,2,9,1972,11,41.56,,41.57,,41.47,,41.82,,43.28,,41.79,,41.68,,41.68,,41.61,,41.56,,42.36,,42.09,
02LA015,2,9,1972,12,41.61,,41.55,,41.44,,41.95,,43.24,,41.75,,41.63,,41.68,,41.62,,41.56,,42.22,,42.19,
02LA015,2,9,1972,13,41.63,,41.53,,41.52,,42.03,,43.20,,41.71,,41.64,,41.68,,41.59,,41.58,,42.11,,42.24,
02LA015,2,9,1972,14,41.64,,41.57,,41.56,,42.11,,43.09,,41.73,,41.69,,41.71,,41.53,,41.56,,42.05,,42.17,
02LA015,2,9,1972,15,41.65,,41.63,,41.61,,42.23,,42.91,,41.69,,41.76,,41.73,,41.53,,41.48,,41.98,,42.11,
02LA015,2,9,1972,16,41.64,,41.69,,41.60,,42.18,,42.81,,41.71,,41.76,,41.70,,41.57,,41.51,,41.96,,42.18,
02LA015,2,9,1972,17,41.63,,41.76,,41.53,,42.16,,42.83,,41.69,,41.77,,41.68,,41.45,,41.47,,41.95,,41.99,
02LA015,2,9,1972,18,41.64,,41.72,,41.61,,42.35,,42.89,,41.64,,41.79,,41.64,,41.55,,41.52,,41.91,,41.96,
02LA015,2,9,1972,19,41.65,,41.65,,41.63,,42.36,,43.01,,41.63,,41.80,,41.62,,41.59,,41.54,,41.89,,42.07,
02LA015,2,9,1972,20,41.66,,41.53,,41.64,,42.38,,43.06,,41.66,,41.81,,41.57,,41.56,,41.54,,41.84,,42.11,
02LA015,2,9,1972,21,41.68,,41.50,,41.67,,42.49,,43.07,,41.69,,41.83,,41.58,,41.54,,41.54,,41.83,,42.13,
02LA015,2,9,1972,22,41.72,,41.45,,41.72,,42.45,,43.02,,41.95,,41.83,,41.62,,41.50,,41.56,,41.74,,42.17,
02LA015,2,9,1972,23,41.62,,41.48,,41.83,,42.32,,42.92,,42.13,,41.87,,41.72,,41.52,,41.65,,41.75,,42.13,
02LA015,2,9,1972,24,41.55,,41.51,,41.85,,42.28,,42.82,,42.20,,41.93,,41.65,,41.54,,41.73,,41.68,,41.99,
02LA015,2,9,1972,25,41.56,,41.59,,41.83,,42.33,,42.71,,42.35,,41.95,,41.63,,41.54,,41.73,,41.72,,41.94,
02LA015,2,9,1972,26,41.56,,41.58,,41.80,,42.33,,42.52,,42.45,,41.97,,41.68,,41.51,,41.75,,41.84,,42.00,
02LA015,2,9,1972,27,41.54,,41.63,,41.82,,42.31,,42.27,,42.47,,41.98,,41.72,,41.48,,41.79,,41.75,,42.03,
02LA015,2,9,1972,28,41.49,,41.60,,41.91,,42.36,,42.05,,42.35,,42.00,,41.74,,41.51,,41.83,,41.82,,42.02,
02LA015,2,9,1972,29,41.55,,41.59,,41.93,,42.34,,41.97,,42.42,,41.98,,41.77,,41.55,,,,41.76,,42.00,
02LA015,2,9,1972,30,41.58,,,,41.95,,42.35,,41.90,,42.39,,41.90,,41.79,,41.56,,,,41.77,,42.00,
02LA015,2,9,1972,31,41.62,,,,41.93,,,,41.90,,,,41.83,,41.83,,,,,,,,41.94,
02LA015,2,9,1973,01,42.01,,42.14,,42.18,,42.51,,42.96,,42.01,,42.28,,41.55,,41.48,,41.53,,41.59,,41.73,
02LA015,2,9,1973,02,42.03,,42.24,,42.24,,42.81,,42.98,,42.00,,42.34,,41.57,,41.51,,41.46,,41.46,,41.71,
02LA015,2,9,1973,03,42.06,,42.26,,42.21,,42.96,,42.98,,41.87,,42.39,,41.57,,41.45,,41.56,,41.53,,41.71,
02LA015,2,9,1973,04,42.13,,42.25,,42.18,,43.05,,42.94,,41.92,,42.39,,41.59,,41.45,,41.66,,41.48,,41.68,
02LA015,2,9,1973,05,42.12,,42.22,,42.19,,43.17,,42.92,,41.94,,42.33,,41.61,,41.48,,41.57,,41.49,,,
02LA015,2,9,1973,06,42.08,,42.29,,42.21,,43.22,,42.91,,41.88,,42.27,,41.61,,41.45,,41.59,,41.60,,,
02LA015,2,9,1973,07,42.03,,42.33,,42.23,,43.21,,42.94,,41.88,,42.15,,41.62,,41.36,,41.64,,41.58,,,
02LA015,2,9,1973,08,42.06,,42.30,,42.34,,43.15,,42.94,,41.90,,42.06,,41.54,,41.37,,41.56,,41.63,,,
02LA015,2,9,1973,09,42.01,,42.28,,42.54,,43.09,,42.97,,41.87,,42.00,,41.57,,41.47,,41.53,,41.63,,,
02LA015,2,9,1973,10,41.93,,42.23,,42.71,,43.05,,42.96,,41.86,,41.96,,41.50,,41.45,,41.56,,41.50,,,
02LA015,2,9,1973,11,41.93,,42.24,,42.70,,42.85,,42.98,,41.89,,41.95,,41.57,,41.37,,41.57,,41.50,,41.70,
02LA015,2,9,1973,12,41.95,,42.27,,42.82,,42.67,,42.99,,41.96,,41.89,,41.57,,41.34,,41.53,,41.59,,41.68,
02LA015,2,9,1973,13,42.00,,42.22,,43.19,,42.61,,43.00,,42.16,,41.86,,41.42,,41.33,,41.51,,41.54,,41.74,
02LA015,2,9,1973,14,42.02,,42.17,,43.40,,42.51,,43.05,,42.24,,41.81,,41.54,,41.43,,41.43,,41.38,,41.75,
02LA015,2,9,1973,15,42.03,,42.18,,43.42,,42.43,,43.09,,42.28,,41.78,,41.42,,41.42,,41.46,,41.20,,41.69,
02LA015,2,9,1973,16,41.98,,42.25,,43.45,,42.32,,42.99,,42.40,,41.75,,41.35,,41.50,,41.56,,41.44,,41.71,
02LA015,2,9,1973,17,41.95,,42.26,,43.65,,42.13,,42.79,,42.46,,41.74,,41.48,,41.50,,41.57,,41.41,,41.82,
02LA015,2,9,1973,18,41.96,,42.27,,43.92,,42.18,,42.70,,42.40,,41.70,,41.57,,41.56,,41.64,,41.44,,41.96,
02LA015,2,9,1973,19,41.96,,42.20,,43.94,,42.32,,42.71,,42.37,,41.63,,41.55,,41.44,,41.57,,41.54,,42.05,
02LA015,2,9,1973,20,41.98,,42.16,,43.76,,42.49,,42.63,,42.38,,41.59,,41.57,,41.41,,41.58,,41.54,,42.11,
02LA015,2,9,1973,21,41.94,,42.17,,43.52,,42.60,,42.50,,42.38,,41.56,,41.55,,41.37,,41.54,,41.64,,42.10,
02LA015,2,9,1973,22,41.93,,42.13,,43.28,,42.60,,42.34,,42.35,,41.52,,41.57,,41.43,,41.53,,41.67,,42.02,
02LA015,2,9,1973,23,42.02,,42.08,,43.06,,42.67,,42.29,,42.31,,41.52,,41.57,,41.50,,41.52,,41.67,,41.95,
02LA015,2,9,1973,24,42.06,,42.13,,42.89,,42.80,,42.22,,42.23,,41.50,,41.56,,41.53,,41.60,,41.65,,41.84,
02LA015,2,9,1973,25,42.13,,42.14,,42.75,,42.86,,42.21,,42.14,,41.52,,41.53,,41.50,,41.58,,41.62,,41.92,
02LA015,2,9,1973,26,42.13,,42.13,,42.59,,42.90,,42.09,,42.06,,41.56,,41.52,,41.45,,41.57,,41.58,,42.03,
02LA015,2,9,1973,27,42.15,,42.17,,42.50,,43.00,,42.00,,42.03,,41.51,,41.53,,41.46,,41.58,,41.66,,42.06,
02LA015,2,9,1973,28,42.15,,42.13,,42.41,,43.08,,42.00,,42.14,,41.53,,41.48,,41.43,,41.67,,41.63,,42.02,
02LA015,2,9,1973,29,42.16,,,,42.35,,43.02,,42.01,,42.24,,41.53,,41.48,,41.47,,41.84,,41.40,,42.04,
02LA015,2,9,1973,30,42.16,,,,42.38,,42.93,,42.04,,42.34,,41.53,,41.46,,41.55,,41.82,,41.62,,42.05,
02LA015,2,9,1973,31,42.11,,,,42.44,,,,42.06,,,,41.53,,41.49,,,,41.64,,,,41.96,
02LA015,2,9,1974,01,41.85,,42.03,,41.94,,41.84,,43.12,,43.68,,42.23,,41.42,,41.18,,41.49,,41.59,,41.78,
02LA015,2,9,1974,02,41.82,,42.07,,41.89,,41.78,,43.17,,43.60,,42.19,,41.50,,41.15,,41.52,,41.65,,41.82,
02LA015,2,9,1974,03,41.82,,42.13,,41.86,,41.80,,43.21,,43.53,,42.12,,41.55,,41.09,,41.49,,41.65,,41.80,
02LA015,2,9,1974,04,41.88,,42.10,,41.95,,42.06,,43.22,,43.52,,42.09,,41.57,,41.09,,41.50,,41.70,,41.61,
02LA015,2,9,1974,05,41.90,,42.02,,42.09,,42.59,,43.19,,43.52,,42.07,,41.55,,41.26,,41.55,,41.77,,41.72,
02LA015,2,9,1974,06,41.78,,42.00,,42.17,,,,43.23,,43.57,,42.04,,41.56,,41.42,,41.54,,,,41.79,
02LA015,2,9,1974,07,41.85,,42.00,,42.50,,,,43.21,,43.53,,42.05,,41.55,,41.46,,41.50,,,,41.74,
02LA015,2,9,1974,08,41.91,,42.01,,42.92,,,,43.21,,43.40,,42.03,,41.59,,41.43,,41.55,,,,41.71,
02LA015,2,9,1974,09,41.95,,41.96,,42.97,,,,43.26,,43.20,,42.10,,41.58,,41.47,,41.60,,,,41.80,
02LA015,2,9,1974,10,41.94,,41.89,,42.78,,,,43.40,,42.90,,42.09,,41.57,,41.55,,41.59,,,,41.75,
02LA015,2,9,1974,11,41.93,,41.83,,42.68,,42.27,,43.49,,42.79,,41.99,,41.59,,41.49,,41.61,,,,41.75,
02LA015,2,9,1974,12,41.84,,41.66,,42.57,,42.31,,43.53,,42.75,,41.96,,41.60,,41.44,,41.61,,,,41.82,
02LA015,2,9,1974,13,41.63,,41.60,,42.47,,42.19,,43.78,,42.70,,41.90,,41.56,,41.56,,41.48,,41.87,,41.83,
02LA015,2,9,1974,14,41.56,,41.48,,42.44,,42.10,,43.93,,42.64,,41.84,,41.46,,,,41.33,,41.78,,41.79,
02LA015,2,9,1974,15,41.53,,41.36,,42.44,,42.28,,44.06,,42.68,,41.79,,41.37,,,,41.34,,41.75,,41.75,
02LA015,2,9,1974,16,41.68,,41.36,,42.40,,42.46,,44.22,,42.69,,41.71,,41.33,,,,41.53,,41.74,,42.03,
02LA015,2,9,1974,17,41.73,,41.52,,42.43,,42.53,,44.34,,42.67,,41.63,,41.29,,,,41.64,,41.76,,42.29,
02LA015,2,9,1974,18,41.72,,41.71,,42.34,,42.62,,44.56,,42.67,,41.60,,41.21,,,,41.61,,41.78,,42.31,
02LA015,2,9,1974,19,41.73,,41.67,,42.29,,42.72,,44.73,,42.67,,41.61,,41.13,,41.59,,41.60,,41.84,,42.21,
02LA015,2,9,1974,20,41.84,,41.69,,42.28,,42.80,,44.86,,42.68,,41.55,,41.09,,41.57,,41.60,,41.89,,42.23,
02LA015,2,9,1974,21,41.83,,41.87,,42.24,,42.85,,44.91,,42.69,,41.49,,41.08,,41.46,,41.57,,41.95,,42.19,
02LA015,2,9,1974,22,41.89,,41.94,,42.26,,42.87,,44.85,,42.71,,41.49,,41.15,,41.32,,41.59,,41.84,,42.05,
02LA015,2,9,1974,23,41.89,,41.85,,42.26,,,,44.73,,42.77,,41.40,,41.25,,41.00,,41.63,,41.81,,42.02,
02LA015,2,9,1974,24,41.92,,41.75,,42.23,,,,44.55,,42.82,,41.40,,41.27,,41.01,,41.64,,41.82,,42.03,
02LA015,2,9,1974,25,41.94,,41.79,,42.14,,,,44.36,,42.81,,41.39,,41.31,,41.24,,41.64,,41.79,,42.11,
02LA015,2,9,1974,26,41.89,,41.84,,42.12,,,,44.21,,42.76,,41.42,,41.36,,41.33,,41.59,,41.86,,42.21,
02LA015,2,9,1974,27,41.84,,41.93,,42.00,,,,44.08,,42.64,,41.45,,41.41,,41.45,,41.52,,41.83,,42.20,
02LA015,2,9,1974,28,41.89,,41.99,,41.93,,,,43.93,,42.39,,41.39,,41.48,,41.56,,41.59,,41.82,,42.14,
02LA015,2,9,1974,29,41.92,,,,41.96,,,,43.88,,42.32,,41.41,,41.51,,41.50,,41.61,,41.79,,42.07,
02LA015,2,9,1974,30,42.00,,,,42.00,,43.06,,43.85,,42.27,,41.42,,41.41,,41.43,,41.60,,41.83,,42.04,
02LA015,2,9,1974,31,41.95,,,,41.90,,,,43.78,,,,41.43,,41.31,,,,41.59,,,,42.02,
02LA015,2,9,1975,01,42.02,,42.12,,42.00,,41.86,,42.98,,41.54,,41.50,,41.44,,41.26,,41.39,,41.46,,41.48,
02LA015,2,9,1975,02,42.03,,42.14,,41.98,,41.80,,43.02,,41.51,,41.42,,41.40,,41.15,,41.44,,41.50,,41.62,
02LA015,2,9,1975,03,42.13,,42.08,,41.95,,41.93,,43.01,,41.56,,41.41,,41.41,,41.05,,41.37,,41.54,,41.71,
02LA015,2,9,1975,04,42.08,,42.01,,41.92,,41.96,,43.00,,41.64,,41.37,,41.39,,41.00,,41.39,,41.46,,41.66,
02LA015,2,9,1975,05,42.00,,42.00,,41.96,,41.75,,42.99,,41.74,,41.41,,41.36,,41.02,,41.43,,41.46,,41.65,
02LA015,2,9,1975,06,42.06,,42.09,,41.98,,41.67,,42.95,,41.86,,41.44,,41.39,,41.12,,41.37,,41.51,,41.67,
02LA015,2,9,1975,07,42.16,,42.05,,41.96,,41.64,,42.85,,41.87,,41.39,,41.41,,41.20,,41.35,,41.51,,41.77,
02LA015,2,9,1975,08,42.17,,41.89,,41.92,,41.53,,42.78,,41.90,,41.40,,41.36,,41.25,,41.37,,41.50,,41.71,
02LA015,2,9,1975,09,42.12,,41.96,,41.90,,41.50,,42.67,,41.95,,41.38,,41.25,,41.30,,41.41,,41.50,,41.68,
02LA015,2,9,1975,10,42.07,,42.10,,41.84,,41.52,,42.45,,41.96,,41.46,,41.18,,41.38,,41.39,,41.56,,41.71,
02LA015,2,9,1975,11,42.11,,41.98,,41.87,,41.52,,42.25,,41.97,,41.48,,41.10,,41.39,,41.46,,41.48,,41.63,
02LA015,2,9,1975,12,42.07,,41.86,,41.87,,41.49,,42.18,,42.01,,41.47,,41.13,,41.42,,41.54,,41.50,,41.72,
02LA015,2,9,1975,13,42.12,,41.85,,41.82,,41.43,,42.10,,42.00,,41.40,,41.24,,41.48,,41.42,,41.56,,41.84,
02LA015,2,9,1975,14,42.11,,41.86,,41.91,,41.43,,42.00,,41.93,,41.35,,41.24,,41.42,,41.43,,41.47,,41.89,
02LA015,2,9,1975,15,42.14,,42.02,,41.95,,41.54,,42.05,,41.90,,41.11,,41.33,,41.40,,41.50,,41.43,,41.90,
02LA015,2,9,1975,16,42.17,,42.02,,41.93,,41.66,,42.03,,41.82,,41.00,,41.43,,41.46,,41.30,,41.50,,42.02,
02LA015,2,9,1975,17,42.17,,42.10,,41.84,,41.80,,41.87,,41.81,,41.17,,41.39,,41.46,,41.21,,41.53,,42.02,
02LA015,2,9,1975,18,42.16,,42.11,,41.93,,42.00,,41.74,,41.75,,41.30,,41.31,,41.45,,41.27,,41.50,,41.81,
02LA015,2,9,1975,19,42.18,,42.17,,41.92,,42.18,,41.68,,41.74,,41.30,,41.36,,41.52,,41.40,,41.47,,41.81,
02LA015,2,9,1975,20,42.18,,42.19,,42.05,,42.66,,41.60,,41.74,,41.29,,41.39,,41.47,,41.40,,41.47,,41.62,
02LA015,2,9,1975,21,42.00,,42.11,,42.33,,42.71,,41.62,,41.70,,41.36,,41.44,,41.44,,41.45,,41.38,,41.54,
02LA015,2,9,1975,22,41.92,,42.13,,42.50,,42.62,,41.64,,41.75,,41.33,,41.47,,41.39,,41.44,,41.36,,41.59,
02LA015,2,9,1975,23,41.89,,42.20,,42.46,,42.55,,41.57,,41.75,,41.30,,41.43,,41.40,,41.55,,41.40,,41.75,
02LA015,2,9,1975,24,41.92,,42.21,,42.41,,42.73,,41.61,,41.75,,41.36,,41.44,,41.43,,41.56,,41.36,,41.79,
02LA015,2,9,1975,25,42.03,,42.04,,42.46,,42.90,,41.66,,41.79,,41.32,,41.45,,41.50,,41.54,,41.36,,41.77,
02LA015,2,9,1975,26,42.12,,41.91,,42.44,,42.92,,41.57,,41.73,,41.27,,41.43,,41.52,,41.48,,41.31,,41.78,
02LA015,2,9,1975,27,42.12,,41.96,,42.48,,42.89,,41.53,,41.61,,41.28,,41.40,,41.45,,41.47,,41.30,,41.80,
02LA015,2,9,1975,28,42.10,,42.00,,42.31,,42.91,,41.46,,41.34,,41.32,,41.41,,41.36,,41.57,,41.35,,41.85,
02LA015,2,9,1975,29,42.14,,,,42.13,,42.96,,41.53,,41.43,,41.39,,41.45,,41.33,,41.52,,41.47,,41.69,
02LA015,2,9,1975,30,42.14,,,,42.05,,42.96,,41.57,,41.57,,41.43,,41.47,,41.32,,41.50,,41.62,,41.70,
02LA015,2,9,1975,31,42.12,,,,41.95,,,,41.58,,,,41.43,,41.40,,,,41.51,,,,41.80,
02LA015,2,9,1976,01,41.87,,42.00,,,,,,42.63,,42.39,,41.66,,41.44,,41.52,,41.55,,41.36,,41.56,
02LA015,2,9,1976,02,41.87,,42.03,,,,44.74,,42.53,,42.29,,41.64,,41.51,,41.52,,41.52,,41.42,,41.44,
02LA015,2,9,1976,03,41.86,,42.02,,,,44.70,,42.40,,42.19,,41.64,,41.53,,41.54,,41.47,,41.49,,41.49,
02LA015,2,9,1976,04,41.81,,41.98,,,,44.54,,42.36,,42.14,,41.62,,41.51,,41.53,,41.46,,41.46,,41.56,
02LA015,2,9,1976,05,41.76,,41.98,,,,44.28,,42.37,,41.99,,41.61,,41.58,,41.51,,41.18,,41.43,,41.63,
02LA015,2,9,1976,06,41.72,,41.89,,,,44.14,,42.35,,41.93,,41.70,,41.66,,41.48,,41.16,,41.39,,41.73,
02LA015,2,9,1976,07,41.78,,41.79,,,,44.01,,42.50,,41.87,,41.74,,41.64,,41.49,,41.34,,41.37,,41.78,
02LA015,2,9,1976,08,41.88,,41.75,,,,43.86,,42.50,,41.83,,41.76,,41.60,,41.54,,41.48,,41.31,,41.77,
02LA015,2,9,1976,09,41.78,,41.92,,,,43.66,,42.57,,41.82,,41.68,,41.57,,41.55,,41.55,,41.33,,41.67,
02LA015,2,9,1976,10,41.55,,42.02,,,,43.45,,42.58,,41.78,,41.66,,41.57,,41.58,,41.45,,41.46,,41.56,
02LA015,2,9,1976,11,41.32,,42.00,,,,43.23,,,,41.78,,41.64,,41.54,,41.52,,41.53,,41.39,,41.51,
02LA015,2,9,1976,12,41.25,,42.02,,,,42.97,,,,41.70,,41.61,,41.54,,41.46,,41.59,,41.39,,41.59,
02LA015,2,9,1976,13,41.31,,42.00,,,,42.77,,,,41.62,,41.59,,41.59,,41.48,,41.57,,41.37,,41.74,
02LA015,2,9,1976,14,41.46,,42.02,,,,42.66,,,,41.61,,41.59,,41.59,,41.53,,41.51,,41.41,,41.73,
02LA015,2,9,1976,15,41.54,,41.91,,,,42.65,,,,41.60,,41.54,,41.60,,41.52,,41.45,,41.59,,41.85,
02LA015,2,9,1976,16,41.52,,41.92,,,,42.60,,,,41.58,,41.43,,41.48,,41.53,,41.40,,41.57,,41.83,
02LA015,2,9,1976,17,41.49,,41.84,,,,42.63,,,,41.49,,41.43,,41.49,,41.52,,41.48,,41.61,,41.88,
02LA015,2,9,1976,18,41.45,,41.81,,,,42.69,,,,41.53,,41.39,,41.59,,41.54,,41.48,,41.63,,41.81,
02LA015,2,9,1976,19,41.37,,41.76,,,,42.75,,,,41.56,,41.39,,41.57,,41.52,,41.47,,41.53,,41.82,
02LA015,2,9,1976,20,41.48,,41.68,,,,42.77,,,,41.55,,41.44,,41.50,,41.56,,41.59,,41.47,,41.92,
02LA015,2,9,1976,21,41.54,,41.85,,,,42.88,,,,41.54,,41.55,,41.36,,41.64,,41.62,,41.24,,41.88,
02LA015,2,9,1976,22,41.63,,42.06,,,,42.95,,,,41.58,,41.54,,41.21,,41.58,,41.56,,41.10,,41.81,
02LA015,2,9,1976,23,41.54,,41.99,,,,43.03,,,,41.53,,41.53,,41.20,,41.56,,41.63,,41.08,,41.94,
02LA015,2,9,1976,24,41.68,,41.91,,,,43.00,,,,41.55,,41.52,,41.32,,41.50,,41.71,,41.24,,41.93,
02LA015,2,9,1976,25,41.78,,41.91,,,,42.92,,42.91,,41.58,,41.51,,41.40,,41.50,,41.72,,41.37,,41.86,
02LA015,2,9,1976,26,41.88,,41.84,,,,42.89,,42.92,,41.58,,41.55,,41.48,,41.54,,41.68,,41.42,,41.93,
02LA015,2,9,1976,27,41.92,,41.94,,,,42.80,,42.93,,41.63,,41.52,,41.54,,41.52,,41.63,,41.36,,41.89,
02LA015,2,9,1976,28,41.98,,41.95,,,,42.77,,42.87,,41.62,,41.51,,41.54,,41.48,,41.48,,41.65,,41.90,
02LA015,2,9,1976,29,41.99,,,,,,42.73,,42.76,,41.58,,41.52,,41.55,,41.43,,41.32,,41.64,,41.98,
02LA015,2,9,1976,30,42.06,,,,,,42.71,,42.60,,41.63,,41.53,,41.50,,41.48,,41.40,,41.54,,41.96,
02LA015,2,9,1976,31,42.05,,,,,,,,42.43,,,,41.46,,41.52,,,,41.45,,,,41.91,
02LA015,2,9,1977,01,41.87,,41.74,,41.97,,42.12,,42.38,,,,41.39,,41.34,,41.42,,41.39,,41.48,,41.67,
02LA015,2,9,1977,02,41.95,,41.80,,41.96,,42.12,,42.43,,,,41.42,,41.34,,41.37,,41.52,,41.42,,41.63,
